clientid,income,age,loan,LTI,default10yr
131,60119.07,45.08,1810.96,0.03,0
132,55613.49,24.38,4255.25,0.077,0
133,37049.39,29.42,6056.82,0.163,1
134,23122.06,53.31,4263.49,0.184,0
135,48790.13,32.48,5519.1,0.113,0
136,59132.69,48.34,4575.53,0.077,0
137,55305.57,53.58,8176.71,0.148,0
138,26037.46,24.78,3293.25,0.126,1
139,64899.81,38.12,4654.25,0.072,0
140,27089.12,21.21,5029.49,0.186,1
141,45341.47,22.57,6525.22,0.144,1
142,24865.8,37.31,4439.12,0.179,0
143,28239.54,26.19,4189.83,0.148,1
144,52730.08,50.24,5706.33,0.108,0
145,28982.06,39.05,2898.76,0.1,0
146,36221.27,26.1,5094.67,0.141,1
147,33551.12,58.86,4333.36,0.129,0
148,43891.36,49.15,5792.91,0.132,0
149,45148.89,60.53,6455.39,0.143,0
150,58481.01,40.83,5380.56,0.092,0
151,69579.93,57.76,10868.24,0.156,0
152,52743.31,44.05,2684.7,0.051,0
153,65635.66,51.17,12701.6,0.194,0
154,34559.91,29.11,3317.53,0.096,0
155,60218.53,32.47,3157.96,0.052,0
156,51689.55,46.15,9881.98,0.191,0
157,47541.61,55.23,1611.22,0.034,0
158,62905.79,27.91,11423.94,0.182,1
159,65632.6,47.11,12498.04,0.19,0
160,31847.85,41.42,2913.77,0.091,0
161,27947.44,58.35,5514.12,0.197,0
162,62246.73,31.08,406.72,0.007,0
163,40154.69,60.53,6013.15,0.15,0
164,58627.55,33.12,1215.65,0.021,0
165,33441.05,27.87,5282.73,0.158,1
166,55603.79,43.84,1411.13,0.025,0
167,31046.38,29.3,4907.67,0.158,1
168,44708.1,21.11,2390.85,0.053,0
169,23340.27,42.83,2707.76,0.116,0
170,24830.18,28.97,2046.69,0.082,0
171,31422.75,53.9,1686.84,0.054,0
172,60477.23,60.4,10711.7,0.177,0
173,26039.02,49.39,2056.75,0.079,0
174,36186.85,50.51,1130.74,0.031,0
175,39772.12,43.73,5492.89,0.138,0
176,34730.16,63.38,818.51,0.024,0
177,23118.48,57.58,1746.94,0.076,0
178,50072.85,33.02,8088.57,0.162,1
179,67465.06,23.61,1802.62,0.027,0
180,38625.63,19.63,5836.56,0.151,1
181,45227.48,26.72,5521.51,0.122,1
182,64901.9,44.94,9589.83,0.148,0
183,40543.91,51.46,6507.85,0.161,0
184,27793.27,60.52,382.25,0.014,0
185,61167.77,20.58,10396.62,0.17,1
186,64619.66,26.04,9704.78,0.15,1
187,37593.76,54.01,7274.33,0.193,0
188,35032.65,56.72,135.93,0.004,0
189,58364.46,55.6,5809.9,0.1,0
190,56945.81,45.55,6388.37,0.112,0
191,27204.85,29.07,3827.89,0.141,1
192,21648.26,52.59,3558.53,0.164,0
193,31077.86,44.22,4452.33,0.143,0
194,42522.92,53.87,6790.85,0.16,0
195,31769.25,44.77,1148.22,0.036,0
196,35556.78,23.78,6361.97,0.179,1
197,52908.82,53.7,9841.08,0.186,0
198,35045.13,28.65,2382.47,0.068,0
199,44488.16,33.43,2751.09,0.062,0
200,41679.94,53.67,395,0.009,0
201,54619.95,52.42,10780.27,0.197,0
202,38053.62,26.21,6110.57,0.161,1
203,64718.66,37.28,1485.08,0.023,0
204,43159.08,62.44,4350.02,0.101,0
205,29445.51,28.45,1758.88,0.06,0
206,25817.39,37.95,4115.48,0.159,0
207,66356.86,61.52,10725.48,0.162,0
208,56676.16,46.68,2278.55,0.04,0
209,61000.04,48.62,2160.78,0.035,0
210,58906.25,42.05,9290.58,0.158,0
211,49589.15,42.78,2627.41,0.053,0
212,40141.6,56.15,845.37,0.021,0
213,31659.73,31.93,858.51,0.027,0
214,62658.22,25.46,3343.37,0.053,0
215,39264.48,37.03,5255.79,0.134,0
216,46643.13,53.41,6440.86,0.138,0
217,30515.37,20.16,415.24,0.014,0
218,65077.32,50.98,11061.81,0.17,0
219,60871.87,61.26,4844.17,0.08,0
220,25011.1,36.22,3834.04,0.153,0
221,68407.19,60.94,597.94,0.009,0
222,43727.44,55.19,1170.56,0.027,0
223,45788.75,41.26,5894.04,0.129,0
224,65705.01,50.93,1969.79,0.03,0
225,32434.7,41.35,2738.44,0.084,0
226,58121.67,27.3,7531.1,0.13,1
227,62498.51,31.91,3312.88,0.053,0
228,26090.73,48.08,4255.63,0.163,0
229,64780.94,20.23,8402.42,0.13,1
230,65588.4,22.92,7879.74,0.12,1
231,65743.7,52.3,7724.57,0.117,0
232,37164.52,47.3,1445.8,0.039,0
233,65176.53,48.96,2365.29,0.036,0
234,34615.54,25.51,6476.76,0.187,1
235,59079.47,58.64,10326.09,0.175,0
236,56267.17,22.49,7329.24,0.13,1
237,34862.82,54.96,6040.77,0.173,0
238,60521.36,45.42,8035.88,0.133,0
239,42276.78,57.93,8055.31,0.191,0
240,38451.18,63.42,3441.26,0.089,0
241,45985.11,53.53,7382.06,0.161,0
242,51000.42,27.8,778.73,0.015,0
243,31523.11,40.45,5174.57,0.164,0
244,28648.68,18.4,1870.93,0.065,0
245,27514.43,21.9,3400.91,0.124,1
246,27441,37.4,1455.05,0.053,0
247,67709.24,50.41,5136.82,0.076,0
248,38600.71,44.72,2749.08,0.071,0
249,30950.3,26.31,5043.15,0.163,1
250,27083.82,60.67,3286.21,0.121,0
251,21512.75,24.78,2453.38,0.114,0
252,34796,58.49,443.67,0.013,0
253,27089.39,51.29,1851.31,0.068,0
254,25259.4,39.74,4341.01,0.172,0
255,47007.31,45.02,4069.4,0.087,0
256,20358.67,53.62,1064.69,0.052,0
257,67900.23,43.51,7902.74,0.116,0
258,54418.47,55.22,5630.74,0.103,0
259,51288.55,29.92,6536.97,0.127,1
260,28199.6,36.67,3871.69,0.137,0
261,22199.62,60.1,1498.39,0.067,0
262,50514.47,57.38,2003.65,0.04,0
263,34414.24,54.53,617.54,0.018,0
264,37633.09,29.42,868.16,0.023,0
265,55235.5,47.01,4910.55,0.089,0
266,45587.55,62.02,8366.61,0.184,0
267,52757.79,53.08,2321.21,0.044,0
268,41174.81,52.34,2888.44,0.07,0
269,25685.54,39.01,490.74,0.019,0
270,28145.3,55.55,4805.97,0.171,0
271,52094.22,40.84,495.02,0.01,0
272,33552.39,25.16,6054.24,0.18,1
273,37400.93,50.11,1693.14,0.045,0
274,21605.73,23.24,2828.31,0.131,1
275,57562.89,56.6,8508.84,0.148,0
276,62288.54,25.6,10657.11,0.171,1
277,22767.26,45.12,1205.79,0.053,0
278,20943.04,19.82,4098.12,0.196,1
279,20622.86,30.41,3518.45,0.171,1
280,48436.66,49.03,5851.41,0.121,0
281,27574.63,57.64,1017.4,0.037,0
282,62889.36,33.25,6525.15,0.104,0
283,37683.2,55.59,7414.55,0.197,0
284,54974.46,61.98,8922.2,0.162,0
285,56326.09,40.41,4816.78,0.086,0
286,65670.88,50,3950.87,0.06,0
287,50730.73,41.97,1879.06,0.037,0
288,64184.92,46.45,1854.24,0.029,0
289,66179.32,48.12,3646.94,0.055,0
290,24969.53,45.12,3595.5,0.144,0
291,54925.52,40.81,554.49,0.01,0
292,67879.25,43.6,10433.47,0.154,0
293,67787.53,53.36,9607.5,0.142,0
294,31657.62,37.78,1448.07,0.046,0
295,36559.14,19.72,3030.27,0.083,0
296,57787.57,22.64,6339.85,0.11,0
297,42521.73,47.7,2661.61,0.063,0
298,51935.18,21.5,5649.45,0.109,0
299,45677.88,51.69,2966.25,0.065,0
300,51363.6,21.02,761.42,0.015,0
301,27218.56,55.17,4145,0.152,0
302,43677.63,32.55,6739.86,0.154,1
303,21533.6,57.9,1971.55,0.092,0
304,28010.19,55.37,3971.16,0.142,0
305,51589.28,50.31,56.99,0.001,0
306,50480.95,27.08,8831.18,0.175,1
307,43957.35,21.14,5416.36,0.123,1
308,61878.35,33.01,567.67,0.009,0
309,60153.34,20.3,6472.35,0.108,0
310,33388.58,62,4551.88,0.136,0
311,41310.4,53.58,4481.16,0.108,0
312,25576.95,51.93,1922.66,0.075,0
313,51455.1,37.29,9447.12,0.184,0
314,48134.16,47.97,2075.6,0.043,0
315,51348.53,52.44,1507.89,0.029,0
316,20532.82,54.62,1897.78,0.092,0
317,33297.21,46.58,3674.74,0.11,0
318,55858.55,25.87,5630.44,0.101,0
319,43777.52,20.01,3601.3,0.082,0
320,27789.52,58.52,186.83,0.007,0
321,36132.42,34.29,99.45,0.003,0
322,20145.99,21.28,839.84,0.042,0
323,63108.71,43.19,5757.85,0.091,0
324,26581.61,61.95,5090.39,0.192,0
325,62040.89,62.05,7643.63,0.123,0
326,69958.71,30.54,8755.69,0.125,1
327,38082.52,45.52,4213.47,0.111,0
328,45183.05,33.9,5953.45,0.132,1
329,36242.45,39.42,5688.99,0.157,0
330,44527.26,42.09,4588.47,0.103,0
331,40496.26,20.11,4834.6,0.119,0
332,24698.67,48.91,2427.65,0.098,0
333,60560.31,49.75,1994.62,0.033,0
334,48018.21,50.2,6120.09,0.127,0
335,30216.25,26.56,2116.54,0.07,0
336,61742.24,44.87,8068.32,0.131,0
337,47288.43,62.43,4004.99,0.085,0
338,24658.9,59.44,590.6,0.024,0
339,64644.35,58.84,9848.17,0.152,0
340,57517.72,52.49,4536.86,0.079,0
341,52945.55,54.63,6262.01,0.118,0
342,36366.99,47.19,371.04,0.01,0
343,62113.73,27.88,11928.51,0.192,1
344,62279.52,26.67,6801.41,0.109,0
345,61799.08,56.96,5619.22,0.091,0
346,50139.74,30.27,7758.8,0.155,1
347,69566.68,52.97,9875.04,0.142,0
348,44897.49,51.36,5732.4,0.128,0
349,22572.3,51.02,724.19,0.032,0
350,37123.08,19.95,5659.51,0.152,1
351,68744.79,60.73,5207.88,0.076,0
352,21081.19,52.38,2395.17,0.114,0
353,58828.29,32.4,5947.65,0.101,0
354,46706.46,18.83,7084.26,0.152,1
355,32312.85,28.16,228.33,0.007,0
356,60778.77,43.01,10021.05,0.165,0
357,30948.04,42.75,3995.81,0.129,0
358,60122.01,62.91,7189.35,0.12,0
359,43321.68,32.29,743.87,0.017,0
360,47904.34,40.04,6183.51,0.129,0
361,58597.38,53.29,2588.49,0.044,0
362,66091.91,24.2,8743.51,0.132,1
363,47316.7,27.06,1940.67,0.041,0
364,40872.64,54.95,5312.49,0.13,0
365,35154.49,52.9,4037.72,0.115,0
366,32222.82,61.81,934.48,0.029,0
367,40447.67,22.49,1072.19,0.027,0
368,48463.2,50.53,8120.26,0.168,0
369,42843.1,28.63,839.87,0.02,0
370,50310.42,53.04,8361.72,0.166,0
371,57565.2,37.74,5353.56,0.093,0
372,55066.18,55.74,9332.7,0.169,0
373,46065.95,52.84,4947.31,0.107,0
374,38309.59,55.43,3545.72,0.093,0
375,54472.14,59.25,10836.38,0.199,0
376,58695.09,29.77,1826.52,0.031,0
377,54748.91,31.6,5438.09,0.099,0
378,46328.17,56.84,7879.68,0.17,0
379,49633.33,38.99,7915.31,0.159,0
380,66339.78,35.59,2350.89,0.035,0
381,62650.72,33.48,6425.37,0.103,0
382,27646.78,56.31,3132.15,0.113,0
383,21437.62,45.73,2563.96,0.12,0
384,50648.2,56.52,7110.76,0.14,0
385,29670.67,53.55,2928.98,0.099,0
386,20258.54,29.12,2767.84,0.137,1
387,34475.22,42.31,3162.13,0.092,0
388,28926.43,62.07,750.07,0.026,0
389,20660.67,49.36,1756.04,0.085,0
390,24987.93,49.07,3946.9,0.158,0
391,29672.56,51.02,607.91,0.02,0
392,23241.6,40.85,457.2,0.02,0
393,24217.23,23.51,2104.38,0.087,0
394,65574.09,23.51,3031.25,0.046,0
395,55994.46,31.14,680.62,0.012,0
396,67369.33,57.63,2299.42,0.034,0
397,23305.77,28.22,4521,0.194,1
398,35195.47,49.66,2836.99,0.081,0
399,27135.07,54.84,1387.25,0.051,0
400,24037.17,23.31,2469.36,0.103,0
401,51625.31,44.81,4592.25,0.089,0
402,50705.77,53.21,1096.97,0.022,0
403,58079.16,18.66,11540.05,0.199,1
404,62192.47,46.05,1863.89,0.03,0
405,62553.67,63.92,4641.7,0.074,0
406,68147.96,22.98,12307.56,0.181,1
407,27619.66,47.54,2774.83,0.1,0
408,65330.19,28.59,4030.8,0.062,0
409,26680.15,47.76,1671.18,0.063,0
410,46104.6,51.06,2342.47,0.051,0
411,44904.6,44.21,4953.77,0.11,0
412,52934.59,50.4,3248.63,0.061,0
413,43509.76,18.08,7363.04,0.169,1
414,22118.36,63.02,3928.12,0.178,0
415,56275.41,30.25,2224.88,0.04,0
416,48630.98,27.02,5862.83,0.121,1
417,64272.7,37.78,4929.88,0.077,0
418,24349,53.75,3890.47,0.16,0
419,34332.32,36.5,1225.72,0.036,0
420,64940.24,43.94,8196.93,0.126,0
421,30595.75,40.91,3495.07,0.114,0
422,53422.22,28.19,7441.76,0.139,1
423,69995.69,52.72,2084.37,0.03,0
424,48270.8,45.31,6232.28,0.129,0
425,27028.16,48.11,331.36,0.012,0
426,23519.87,34.39,2368.38,0.101,0
427,37302.08,35.02,2366.17,0.063,0
428,55601.27,18.84,10533.46,0.189,1
429,62678.65,25.84,333.44,0.005,0
430,41602.43,25.26,7005.08,0.168,1
431,27533,46.77,1551.42,0.056,0
432,30594.18,50.04,118.34,0.004,0
433,47846.95,24.42,3713.26,0.078,0
434,55273.28,25.42,10283,0.186,1
435,23086.26,24.85,1256.4,0.054,0
436,29621.27,32.46,5575.25,0.188,1
437,47533.92,39.96,6637.77,0.14,0
438,62519.18,44.41,2324.55,0.037,0
439,50878.96,44.97,3257.01,0.064,0
440,58580.96,56.63,4317.72,0.074,0
441,69445.65,28.82,10643.4,0.153,1
442,60929.17,60.06,11146.07,0.183,0
443,35496.67,47,168.05,0.005,0
444,33572.42,57.44,3369.38,0.1,0
445,55306.91,20.14,5272.54,0.095,0
446,34141.93,47.15,3371.66,0.099,0
447,40453.89,20.71,890.94,0.022,0
448,69088.78,53.94,11246.49,0.163,0
449,30885.69,55.15,5216.35,0.169,0
450,58683.23,24.84,271.73,0.005,0
451,60675.81,39.96,11617.75,0.191,0
452,68460.68,35.78,949.96,0.014,0
453,63653.84,27.52,8866.53,0.139,1
454,42522.58,18.33,5036.26,0.118,0
455,54140.43,30.89,7896.22,0.146,1
456,47548.36,47.84,6153.94,0.129,0
457,24114.01,52.34,3900.83,0.162,0
458,20686.24,33.28,3052.58,0.148,1
459,21412.31,26.38,2639.71,0.123,1
460,69391.15,63.8,2550.27,0.037,0
461,32319.26,42.93,2733.42,0.085,0
462,52862.95,47.33,9754.15,0.185,0
463,48383.28,39.7,2763.26,0.057,0
464,36430.54,38.23,5855.19,0.161,0
465,44268.89,27.93,6043.14,0.137,1
466,63806.33,56.63,114.5,0.002,0
467,46195.78,32.41,927.07,0.02,0
468,23743.16,42.73,3254.75,0.137,0
469,22089.84,21.3,2584.02,0.117,0
470,54707.29,44.24,10255.19,0.187,0
471,23203.65,58.57,749.15,0.032,0
472,25342.25,40.36,871.53,0.034,0
473,31645.63,32.16,5193.84,0.164,1
474,32306.81,21.91,3603.36,0.112,0
475,61262.82,49.41,5564.16,0.091,0
476,26388.73,19.37,1191.33,0.045,0
477,53009.43,36.07,3589.25,0.068,0
478,58163.54,58.75,2237.93,0.038,0
479,38665.03,55.13,6152,0.159,0
480,25289.05,53.34,3701.54,0.146,0
481,66049.93,29.32,13172.68,0.199,1
482,56282.98,62.37,8215.56,0.146,0
483,35778.62,30.63,5544.65,0.155,1
484,29174.24,18.53,665.58,0.023,0
485,55934.43,60.76,5643.18,0.101,0
486,32256.86,20.1,2809.32,0.087,0
487,68052.81,28.76,1415.72,0.021,0
488,26957.05,55.26,4172.99,0.155,0
489,48685.04,32.53,9698.58,0.199,1
490,38288.07,28.74,1723.4,0.045,0
491,42468.02,28.63,1902.27,0.045,0
492,55377.77,46.92,6882.87,0.124,0
493,54231.7,21.27,10156.14,0.187,1
494,53283.26,49,4065.22,0.076,0
495,52534.79,47.18,3810.13,0.073,0
496,47847.52,26.65,8494.02,0.178,1
497,59998.25,54.31,4659.54,0.078,0
498,58684.51,31.73,5415.82,0.092,0
499,49114.79,61.48,6388.85,0.13,0
500,57179.4,21.37,2991.97,0.052,0
501,69395.12,23.95,11047.68,0.159,1
502,43963.74,41.55,4481.44,0.102,0
503,66326.47,40.98,5602.16,0.084,0
504,35886.73,34.67,843.75,0.024,0
505,35578.23,42.39,3640.85,0.102,0
506,48689,36.56,3859.47,0.079,0
507,56510.84,47.31,9255.44,0.164,0
508,50275.9,41.82,5541.82,0.11,0
509,56665.49,61.65,11159.79,0.197,0
510,42912.09,60.58,4550.12,0.106,0
511,22169.73,36.97,947.2,0.043,0
512,35919.81,27.3,1227.11,0.034,0
513,61987.69,27.63,2618.24,0.042,0
514,30044.68,49.77,1428.44,0.048,0
515,61528.27,55.9,10897.91,0.177,0
516,31196.49,47.18,987.26,0.032,0
517,66003.96,33.07,11207.5,0.17,1
518,56960.67,25.52,4856.48,0.085,0
519,41315.11,57.52,1378.91,0.033,0
520,64913.34,26.77,9781.33,0.151,1
521,32804.9,62.29,4961.26,0.151,0
522,25789.21,26.49,2410.28,0.093,0
523,31908.35,38.25,1857.46,0.058,0
524,56050.3,23.97,6870.84,0.123,1
525,66505.78,25.62,6571.2,0.099,0
526,57504.07,55.72,8107.27,0.141,0
527,44619.11,59.85,2474.98,0.055,0
528,21158.94,54.3,3562.31,0.168,0
529,22765.19,20.59,540.62,0.024,0
530,25052.82,45.57,3367.7,0.134,0
531,61006.11,54.18,5850.77,0.096,0
532,62321.24,45.89,10649.07,0.171,0
533,49604.54,51.94,7045.92,0.142,0
534,48433.37,28.53,789.63,0.016,0
535,57590.28,19.5,7676.31,0.133,1
536,62691.7,25.06,8244.75,0.132,1
537,51121.66,58.53,6471.63,0.127,0
538,22516.54,55.52,4267.45,0.19,0
539,60857.24,37.39,10486.74,0.172,0
540,62908.36,51.15,3213.9,0.051,0
541,49665.63,50.32,2713.89,0.055,0
542,65322.8,41.45,2739.72,0.042,0
543,20598.93,35.77,3872.4,0.188,0
544,55476.66,52.09,4733.51,0.085,0
545,26218.49,18.42,3343.82,0.128,1
546,40794.87,38.04,6519.44,0.16,0
547,53719.65,42.89,1670.74,0.031,0
548,20715.54,27.53,369.53,0.018,0
549,57163.85,53.54,577.53,0.01,0
550,33751.21,25.3,6494.18,0.192,1
551,44832.56,32.18,1256.25,0.028,0
552,51035.63,58.99,2889.88,0.057,0
553,53493.49,21.87,5030.83,0.094,0
554,58205.68,56.84,10035.6,0.172,0
555,47439.94,22.35,7896.36,0.166,1
556,47586.23,42.28,3343.06,0.07,0
557,26100.85,62.32,960.14,0.037,0
558,45326.4,59.36,5142.11,0.113,0
559,24391.76,47.04,2198.14,0.09,0
560,53741.37,49.73,6513.15,0.121,0
561,40053.72,27.94,44.53,0.001,0
562,53033.86,38.46,10427.47,0.197,0
563,25176.5,53.54,3064.72,0.122,0
564,31210.85,54.1,3853.09,0.123,0
565,23532.28,59.63,1077.84,0.046,0
566,63776.77,43.81,6697.97,0.105,0
567,52278.77,45.93,4269.14,0.082,0
568,56015.81,32.51,2275.76,0.041,0
569,56110.94,62.83,9351.01,0.167,0
570,57856.81,33.68,8824.16,0.153,1
571,30187.09,28.16,4462.82,0.148,1
572,30786.87,47.07,3563.32,0.116,0
573,22279.3,58.91,3141.34,0.141,0
574,42476.27,46.44,8334.18,0.196,0
575,58147.8,34.06,3951.19,0.068,0
576,36266.21,55.54,3206.93,0.088,0
577,39045.5,27.43,1165.49,0.03,0
578,64467.8,63.4,521.58,0.008,0
579,36594.81,60.91,3492.33,0.095,0
580,58797.76,53.4,8892.96,0.151,0
581,66653.27,19.89,5180.71,0.078,0
582,48271.5,21.66,6077.68,0.126,1
583,30991.43,34.01,4589.27,0.148,1
584,45446.52,19.3,8474.98,0.186,1
585,37142.74,50.3,161.24,0.004,0
586,58320.81,20.26,10033.49,0.172,1
587,24825.54,54.82,3650.2,0.147,0
588,20511.43,27.2,931.79,0.045,0
589,48326.32,35.65,7168.71,0.148,0
590,55441.36,48.06,10768.75,0.194,0
591,60496.91,33.95,1115.15,0.018,0
592,25296.15,44.36,1320.46,0.052,0
593,50414.32,56.19,2468.17,0.049,0
594,67984.04,27.47,1642.97,0.024,0
595,50382.4,57.1,9183.84,0.182,0
596,49413.3,18.65,2554.04,0.052,0
597,61464.82,36.41,5099.09,0.083,0
598,53784.05,24.39,2761.85,0.051,0
599,35993.29,41.88,901.93,0.025,0
600,63402,47.22,7530.77,0.119,0
601,40484.97,39.28,1093.68,0.027,0
602,26168.01,41.94,3040.98,0.116,0
603,60044.28,61.31,6823.43,0.114,0
604,23984.55,51.14,4622.28,0.193,0
605,40359.7,32.25,1783.7,0.044,0
606,33583.89,62.13,1251.87,0.037,0
607,68038.79,62.95,10108.8,0.149,0
608,45652.06,53.67,5408.21,0.118,0
609,34399.21,31.76,6019.83,0.175,1
610,57628.44,23.99,5021.64,0.087,0
611,24294.68,22.26,4360.05,0.179,1
612,52218.88,37.54,9792.09,0.188,0
613,50061.77,55.36,6145.13,0.123,0
614,49352.27,57.54,3362.77,0.068,0
615,21087.36,49.31,3353.69,0.159,0
616,23812.25,42.77,2716.66,0.114,0
617,49395.17,41.08,5927.57,0.12,0
618,33338.94,46.6,2929.85,0.088,0
619,29668.32,38.68,2042.44,0.069,0
620,45936.6,41.99,8525.23,0.186,0
621,55948.07,40.3,8569.22,0.153,0
622,53239.5,63.52,4606.16,0.087,0
623,43694.03,49.52,5049.64,0.116,0
624,24078.07,38.49,3276.14,0.136,0
625,50258.55,22.54,1086.25,0.022,0
626,41816.66,48.92,4534.58,0.108,0
627,36892.72,54.45,6463.65,0.175,0
628,23886.57,34.44,4440.42,0.186,1
629,48757.77,23.08,1833.58,0.038,0
630,34601.68,33.85,2430.1,0.07,0
631,52986,50.42,4928.61,0.093,0
632,50740.95,21.72,784.58,0.015,0
633,53096.99,36.35,2663.05,0.05,0
634,38500,53.93,7571.68,0.197,0
635,41004.26,55.85,1016.14,0.025,0
636,63585.36,49.34,1594.97,0.025,0
637,31823.68,30.98,2290.43,0.072,0
638,26242.63,32.6,1801.23,0.069,0
639,63531.25,19.33,6917.51,0.109,0
640,64751.15,53.64,2289.85,0.035,0
